DateKey,CalendarDate,Year,Quarter,Month,MonthName,DayOfMonth,DayOfYear,IsoDayOfWeek,DayName,WeekOfYear,IsoWeekOfYear,IsWeekend,IsHoliday,HolidayName,IsBusinessDay,FiscalYear,FiscalQuarter,FiscalMonth
20260312,2026-03-12,2026,1,3,March,12,71,4,Thursday,11,11,0,0,NULL,1,2026,2,6
20260313,2026-03-13,2026,1,3,March,13,72,5,Friday,11,11,0,0,NULL,1,2026,2,6
20260314,2026-03-14,2026,1,3,March,14,73,6,Saturday,11,11,1,0,NULL,0,2026,2,6
20260315,2026-03-15,2026,1,3,March,15,74,7,Sunday,12,11,1,0,NULL,0,2026,2,6
20260316,2026-03-16,2026,1,3,March,16,75,1,Monday,12,12,0,0,NULL,1,2026,2,6
20260317,2026-03-17,2026,1,3,March,17,76,2,Tuesday,12,12,0,0,NULL,1,2026,2,6
20260318,2026-03-18,2026,1,3,March,18,77,3,Wednesday,12,12,0,0,NULL,1,2026,2,6
20260319,2026-03-19,2026,1,3,March,19,78,4,Thursday,12,12,0,0,NULL,1,2026,2,6
20260320,2026-03-20,2026,1,3,March,20,79,5,Friday,12,12,0,0,NULL,1,2026,2,6
20260321,2026-03-21,2026,1,3,March,21,80,6,Saturday,12,12,1,0,NULL,0,2026,2,6
20260322,2026-03-22,2026,1,3,March,22,81,7,Sunday,13,12,1,0,NULL,0,2026,2,6
20260323,2026-03-23,2026,1,3,March,23,82,1,Monday,13,13,0,0,NULL,1,2026,2,6
20260324,2026-03-24,2026,1,3,March,24,83,2,Tuesday,13,13,0,0,NULL,1,2026,2,6
20260325,2026-03-25,2026,1,3,March,25,84,3,Wednesday,13,13,0,0,NULL,1,2026,2,6
20260326,2026-03-26,2026,1,3,March,26,85,4,Thursday,13,13,0,0,NULL,1,2026,2,6
20260327,2026-03-27,2026,1,3,March,27,86,5,Friday,13,13,0,0,NULL,1,2026,2,6
20260328,2026-03-28,2026,1,3,March,28,87,6,Saturday,13,13,1,0,NULL,0,2026,2,6
20260329,2026-03-29,2026,1,3,March,29,88,7,Sunday,14,13,1,0,NULL,0,2026,2,6
20260330,2026-03-30,2026,1,3,March,30,89,1,Monday,14,14,0,0,NULL,1,2026,2,6
20260331,2026-03-31,2026,1,3,March,31,90,2,Tuesday,14,14,0,0,NULL,1,2026,2,6
20260401,2026-04-01,2026,2,4,April,1,91,3,Wednesday,14,14,0,0,NULL,1,2026,3,7
20260402,2026-04-02,2026,2,4,April,2,92,4,Thursday,14,14,0,0,NULL,1,2026,3,7
20260403,2026-04-03,2026,2,4,April,3,93,5,Friday,14,14,0,0,NULL,1,2026,3,7
20260404,2026-04-04,2026,2,4,April,4,94,6,Saturday,14,14,1,0,NULL,0,2026,3,7
20260405,2026-04-05,2026,2,4,April,5,95,7,Sunday,15,14,1,0,NULL,0,2026,3,7
20260406,2026-04-06,2026,2,4,April,6,96,1,Monday,15,15,0,0,NULL,1,2026,3,7
20260407,2026-04-07,2026,2,4,April,7,97,2,Tuesday,15,15,0,0,NULL,1,2026,3,7
20260408,2026-04-08,2026,2,4,April,8,98,3,Wednesday,15,15,0,0,NULL,1,2026,3,7
