AmenityID,AmenityName,AmenityCategory,YearNumber,MonthNumber,MonthStartDate,TotalUsageCount,UniqueMemberCount,TotalOperatingCost_Est,TotalMemberSpend_Est,OperatingCostPerUse_Est
12,Meeting Room Reservations,Facility,2026,2,2026-02-01,2,2,24.00,400.00,12.0000000000
12,Meeting Room Reservations,Facility,2026,3,2026-03-01,1,1,12.00,200.00,12.0000000000
13,Reciprocal Club Privileges,Facility,2025,10,2025-10-01,7,7,14.00,525.00,2.0000000000
13,Reciprocal Club Privileges,Facility,2025,11,2025-11-01,7,7,14.00,525.00,2.0000000000
13,Reciprocal Club Privileges,Facility,2025,12,2025-12-01,7,7,14.00,525.00,2.0000000000
13,Reciprocal Club Privileges,Facility,2026,1,2026-01-01,7,7,14.00,525.00,2.0000000000
13,Reciprocal Club Privileges,Facility,2026,2,2026-02-01,7,7,14.00,525.00,2.0000000000
13,Reciprocal Club Privileges,Facility,2026,3,2026-03-01,6,6,12.00,450.00,2.0000000000
14,Golf Simulator,Athletic,2025,10,2025-10-01,16,16,160.00,800.00,10.0000000000
14,Golf Simulator,Athletic,2025,11,2025-11-01,16,16,160.00,800.00,10.0000000000
14,Golf Simulator,Athletic,2025,12,2025-12-01,16,16,160.00,800.00,10.0000000000
14,Golf Simulator,Athletic,2026,1,2026-01-01,16,16,160.00,800.00,10.0000000000
14,Golf Simulator,Athletic,2026,2,2026-02-01,16,16,160.00,800.00,10.0000000000
14,Golf Simulator,Athletic,2026,3,2026-03-01,15,15,150.00,750.00,10.0000000000
